refid	rank	relevance score
11507	3630	47
44165	3631	47
10259	3632	47
13721	3633	47
24412	3634	47
48240	3635	47
27568	3636	47
17507	3637	47
30483	3638	46
39669	3639	46
30683	3640	46
22903	3641	46
22161	3642	46
39926	3643	46
34031	3644	46
26502	3645	46
47633	3646	46
5037	3647	46
14432	3648	46
29322	3649	46
4491	3650	46
1372	3651	46
1926	3652	46
30684	3653	46
4268	3654	46
48213	3655	46
41065	3656	46
17977	3657	46
28461	3658	46
2252	3659	46
26766	3660	46
3895	3661	46
30647	3662	46
42133	3663	46
5374	3664	46
4890	3665	46
10324	3666	46
36522	3667	46
5691	3668	46
48264	3669	46
30629	3670	46
40074	3671	46
36632	3672	46
28144	3673	46
24619	3674	46
12697	3675	46
34262	3676	46
44987	3677	46
26333	3678	46
220	3679	46
5808	3680	46
37041	3681	46
16899	3682	46
21635	3683	46
8209	3684	46
42443	3685	46
43737	3686	46
9751	3687	46
15694	3688	46
11512	3689	46
35830	3690	46
25097	3691	46
2320	3692	46
44468	3693	46
43113	3694	46
31473	3695	46
44609	3696	46
18050	3697	46
3982	3698	46
42185	3699	46
22168	3700	46
45848	3701	46
9272	3702	46
28241	3703	46
28557	3704	46
42475	3705	46
35345	3706	45
38329	3707	45
20307	3708	45
27696	3709	45
47266	3710	45
15215	3711	45
12914	3712	45
1229	3713	45
37163	3714	45
19710	3715	45
25361	3716	45
19733	3717	45
39628	3718	45
7287	3719	45
15411	3720	45
20608	3721	45
37538	3722	45
9207	3723	45
30423	3724	45
41635	3725	45
16430	3726	45
26365	3727	45
20220	3728	45
36829	3729	45
44833	3730	45
47300	3731	45
36863	3732	45
26232	3733	45
39061	3734	45
34332	3735	45
43325	3736	45
18429	3737	45
6912	3738	45
8717	3739	45
9603	3740	45
24802	3741	45
2057	3742	45
39456	3743	45
36510	3744	45
46801	3745	45
2280	3746	45
38286	3747	45
1024	3748	45
15583	3749	45
9107	3750	45
9150	3751	45
29509	3752	45
29425	3753	45
45716	3754	45
9733	3755	45
42023	3756	45
36600	3757	45
36543	3758	45
47290	3759	45
12693	3760	45
44869	3761	45
21043	3762	45
484	3763	45
28380	3764	45
12503	3765	45
43901	3766	45
40412	3767	45
34354	3768	45
16727	3769	45
46599	3770	45
21477	3771	45
30857	3772	45
3464	3773	45
30513	3774	44
31299	3775	44
31588	3776	44
494	3777	44
34510	3778	44
37483	3779	44
18124	3780	44
872	3781	44
27809	3782	44
11020	3783	44
19112	3784	44
23978	3785	44
35116	3786	44
33903	3787	44
15855	3788	44
30658	3789	44
38617	3790	44
3460	3791	44
34907	3792	44
23767	3793	44
32758	3794	44
4721	3795	44
2992	3796	44
4071	3797	44
30490	3798	44
19582	3799	44
39023	3800	44
10830	3801	44
21708	3802	44
48274	3803	44
3775	3804	44
41918	3805	44
13327	3806	44
7828	3807	44
28197	3808	44
42406	3809	44
5966	3810	44
28012	3811	44
42281	3812	44
19854	3813	44
30677	3814	44
26106	3815	44
45160	3816	44
24429	3817	44
44731	3818	44
16304	3819	44
26906	3820	44
16673	3821	44
1837	3822	44
36354	3823	44
13106	3824	44
46683	3825	44
8070	3826	44
34975	3827	44
31916	3828	44
24538	3829	44
48558	3830	44
46551	3831	44
27238	3832	44
4040	3833	44
9561	3834	44
11150	3835	44
20644	3836	44
29638	3837	44
21480	3838	44
35776	3839	44
7628	3840	44
38889	3841	44
29905	3842	44
14693	3843	43
28288	3844	43
15434	3845	43
41610	3846	43
10419	3847	43
16390	3848	43
12043	3849	43
20685	3850	43
40800	3851	43
37206	3852	43
22138	3853	43
19332	3854	43
28084	3855	43
39052	3856	43
8042	3857	43
42181	3858	43
6759	3859	43
4663	3860	43
31313	3861	43
1443	3862	43
16764	3863	43
29100	3864	43
42081	3865	43
20336	3866	43
11038	3867	43
23466	3868	43
29623	3869	43
24991	3870	43
46111	3871	43
27698	3872	43
41953	3873	43
24526	3874	43
22580	3875	43
41500	3876	43
36717	3877	43
25671	3878	43
10278	3879	43
42192	3880	43
7113	3881	43
43880	3882	43
8809	3883	43
8907	3884	43
11900	3885	43
5331	3886	43
47791	3887	43
7416	3888	43
20812	3889	43
32857	3890	43
41007	3891	43
13534	3892	43
13279	3893	43
10433	3894	43
20268	3895	43
16887	3896	43
22341	3897	43
43900	3898	43
43795	3899	43
293	3900	43
11746	3901	43
3068	3902	43
13877	3903	43
25321	3904	43
1499	3905	43
48057	3906	43
40336	3907	43
42353	3908	43
12061	3909	43
26711	3910	43
2156	3911	42
30776	3912	42
42337	3913	42
21576	3914	42
46423	3915	42
18339	3916	42
27344	3917	42
45635	3918	42
12762	3919	42
41118	3920	42
44431	3921	42
12269	3922	42
39277	3923	42
40324	3924	42
31395	3925	42
47062	3926	42
23540	3927	42
12494	3928	42
47772	3929	42
46948	3930	42
17963	3931	42
29667	3932	42
46760	3933	42
30760	3934	42
36644	3935	42
43703	3936	42
16553	3937	42
29416	3938	42
30283	3939	42
28470	3940	42
47287	3941	42
10509	3942	42
36356	3943	42
41950	3944	42
24825	3945	42
38434	3946	42
20483	3947	42
44422	3948	42
20094	3949	42
22413	3950	42
27145	3951	42
46081	3952	42
3888	3953	42
19897	3954	42
6166	3955	42
23502	3956	42
37211	3957	42
28724	3958	42
11914	3959	42
43420	3960	42
25493	3961	42
7029	3962	42
35403	3963	42
5163	3964	42
25622	3965	42
40597	3966	42
2456	3967	42
11078	3968	42
31718	3969	42
34117	3970	42
30690	3971	42
2683	3972	42
7774	3973	42
46228	3974	42
39851	3975	42
27715	3976	42
8186	3977	42
4139	3978	42
19731	3979	41
3356	3980	41
28920	3981	41
29974	3982	41
39284	3983	41
42755	3984	41
9581	3985	41
8157	3986	41
12319	3987	41
12356	3988	41
37490	3989	41
10461	3990	41
7564	3991	41
1843	3992	41
41126	3993	41
8647	3994	41
45919	3995	41
10329	3996	41
4818	3997	41
34552	3998	41
36106	3999	41
19827	4000	41
40612	4001	41
10945	4002	41
7926	4003	41
6909	4004	41
36667	4005	41
17018	4006	41
35809	4007	41
38475	4008	41
34771	4009	41
44974	4010	41
45341	4011	41
16324	4012	41
30998	4013	41
8417	4014	41
1640	4015	41
4081	4016	41
24012	4017	41
18016	4018	41
20974	4019	41
16925	4020	41
7767	4021	41
3496	4022	41
41553	4023	41
46289	4024	41
40839	4025	41
18567	4026	41
23976	4027	41
37367	4028	41
43094	4029	41
16597	4030	41
34420	4031	41
15066	4032	41
8824	4033	41
40064	4034	41
44907	4035	41
610	4036	41
17739	4037	41
40619	4038	41
18586	4039	41
37783	4040	41
47188	4041	41
24634	4042	41
39904	4043	41
12410	4044	41
36036	4045	41
35726	4046	40
22338	4047	40
1667	4048	40
22544	4049	40
40226	4050	40
30958	4051	40
40876	4052	40
22170	4053	40
33878	4054	40
14695	4055	40
10239	4056	40
23368	4057	40
25184	4058	40
38271	4059	40
26870	4060	40
33661	4061	40
39662	4062	40
818	4063	40
28422	4064	40
7255	4065	40
48130	4066	40
3042	4067	40
38384	4068	40
16330	4069	40
14383	4070	40
44097	4071	40
10361	4072	40
46484	4073	40
24143	4074	40
37947	4075	40
26565	4076	40
2559	4077	40
42845	4078	40
18848	4079	40
36274	4080	40
43404	4081	40
43839	4082	40
38744	4083	40
34092	4084	40
28303	4085	40
19842	4086	40
27154	4087	40
39242	4088	40
25660	4089	40
48444	4090	40
15055	4091	40
43534	4092	40
35864	4093	40
5351	4094	40
14906	4095	40
690	4096	40
39795	4097	40
452	4098	40
11537	4099	40
1714	4100	40
8622	4101	40
29365	4102	40
42997	4103	40
45541	4104	40
35151	4105	40
37579	4106	40
23994	4107	40
19408	4108	40
3600	4109	40
162	4110	40
31035	4111	40
61	4112	40
17387	4113	40
40949	4114	40
35937	4115	39
20639	4116	39
27418	4117	39
23010	4118	39
11016	4119	39
37792	4120	39
21796	4121	39
17626	4122	39
48118	4123	39
38639	4124	39
33068	4125	39
17603	4126	39
8290	4127	39
434	4128	39
25123	4129	39
12647	4130	39
48559	4131	39
18494	4132	39
13229	4133	39
2207	4134	39
27480	4135	39
4284	4136	39
46684	4137	39
41426	4138	39
40039	4139	39
4123	4140	39
7791	4141	39
8653	4142	39
16016	4143	39
1332	4144	39
16603	4145	39
32972	4146	39
39829	4147	39
8333	4148	39
20582	4149	39
28974	4150	39
30565	4151	39
2208	4152	39
29419	4153	39
13793	4154	39
28817	4155	39
32719	4156	39
47304	4157	39
27116	4158	39
11091	4159	39
23345	4160	39
21099	4161	39
7555	4162	39
11250	4163	39
45518	4164	39
19700	4165	39
34132	4166	39
44629	4167	39
37714	4168	39
14018	4169	39
30581	4170	39
46082	4171	39
30864	4172	39
26244	4173	39
33009	4174	39
5440	4175	39
9425	4176	39
6512	4177	39
47923	4178	39
31908	4179	39
8099	4180	39
39594	4181	39
12912	4182	38
2506	4183	38
11570	4184	38
24246	4185	38
32260	4186	38
25291	4187	38
25336	4188	38
31309	4189	38
32590	4190	38
24496	4191	38
25145	4192	38
25864	4193	38
33892	4194	38
15096	4195	38
29426	4196	38
14662	4197	38
31251	4198	38
25367	4199	38
13942	4200	38
5041	4201	38
20691	4202	38
41919	4203	38
12112	4204	38
21705	4205	38
44355	4206	38
13421	4207	38
22208	4208	38
13453	4209	38
42809	4210	38
31757	4211	38
33041	4212	38
1401	4213	38
27184	4214	38
40814	4215	38
9878	4216	38
37880	4217	38
46005	4218	38
24188	4219	38
23771	4220	38
1594	4221	38
34311	4222	38
34846	4223	38
43036	4224	38
13151	4225	38
15121	4226	38
17644	4227	38
4483	4228	38
26137	4229	38
43902	4230	38
47758	4231	38
35713	4232	38
7670	4233	38
38561	4234	38
18702	4235	38
17314	4236	38
47243	4237	38
12707	4238	38
3299	4239	38
2717	4240	38
24138	4241	38
4691	4242	38
17289	4243	38
8431	4244	38
15900	4245	38
3941	4246	38
36452	4247	38
15044	4248	38
47967	4249	38
30377	4250	38
28827	4251	37
8279	4252	37
41722	4253	37
31742	4254	37
9939	4255	37
1524	4256	37
37876	4257	37
16195	4258	37
40177	4259	37
584	4260	37
30238	4261	37
11964	4262	37
38485	4263	37
3248	4264	37
5652	4265	37
25069	4266	37
35402	4267	37
34178	4268	37
12502	4269	37
45701	4270	37
35436	4271	37
3203	4272	37
11634	4273	37
1711	4274	37
20075	4275	37
33827	4276	37
33681	4277	37
18987	4278	37
6101	4279	37
13929	4280	37
24888	4281	37
14230	4282	37
20484	4283	37
36694	4284	37
8330	4285	37
20110	4286	37
39983	4287	37
9283	4288	37
29805	4289	37
46126	4290	37
9780	4291	37
46016	4292	37
2871	4293	37
13598	4294	37
43956	4295	37
1459	4296	37
39220	4297	37
18595	4298	37
2063	4299	37
35938	4300	37
32820	4301	37
16141	4302	37
31944	4303	37
11232	4304	37
12832	4305	37
23380	4306	37
23701	4307	37
1422	4308	37
20961	4309	37
43501	4310	37
28937	4311	37
40622	4312	37
38362	4313	37
38657	4314	37
5341	4315	37
17930	4316	37
36216	4317	37
1503	4318	36
7130	4319	36
30084	4320	36
40846	4321	36
45258	4322	36
1801	4323	36
28278	4324	36
35232	4325	36
35705	4326	36
23789	4327	36
28912	4328	36
45305	4329	36
35967	4330	36
22516	4331	36
30735	4332	36
39521	4333	36
17347	4334	36
18240	4335	36
22818	4336	36
43832	4337	36
43090	4338	36
6440	4339	36
3744	4340	36
38831	4341	36
42619	4342	36
28105	4343	36
40280	4344	36
37232	4345	36
28962	4346	36
45402	4347	36
29063	4348	36
44462	4349	36
20377	4350	36
46441	4351	36
5741	4352	36
547	4353	36
32332	4354	36
26108	4355	36
44207	4356	36
25118	4357	36
23158	4358	36
36290	4359	36
23411	4360	36
34620	4361	36
14966	4362	36
6235	4363	36
28061	4364	36
48101	4365	36
30765	4366	36
41528	4367	36
33639	4368	36
46020	4369	36
47094	4370	36
22666	4371	36
29524	4372	36
20743	4373	36
2379	4374	36
426	4375	36
20895	4376	36
32926	4377	36
45227	4378	36
11396	4379	36
40588	4380	36
37731	4381	36
31545	4382	36
33956	4383	36
41814	4384	36
12790	4385	36
22909	4386	36
35820	4387	35
37502	4388	35
43671	4389	35
30519	4390	35
43829	4391	35
38798	4392	35
16060	4393	35
47449	4394	35
38725	4395	35
18866	4396	35
4231	4397	35
32631	4398	35
5767	4399	35
43613	4400	35
12388	4401	35
24598	4402	35
24988	4403	35
38854	4404	35
17298	4405	35
27586	4406	35
43147	4407	35
40494	4408	35
9203	4409	35
8025	4410	35
48132	4411	35
14635	4412	35
16630	4413	35
39719	4414	35
28291	4415	35
27506	4416	35
33402	4417	35
30334	4418	35
845	4419	35
4698	4420	35
11738	4421	35
10635	4422	35
40527	4423	35
10380	4424	35
27889	4425	35
39069	4426	35
42544	4427	35
45226	4428	35
9125	4429	35
34086	4430	35
18608	4431	35
34653	4432	35
16370	4433	35
602	4434	35
33023	4435	35
35512	4436	35
16180	4437	35
25449	4438	35
7975	4439	35
31438	4440	35
38809	4441	35
26781	4442	35
3444	4443	35
10985	4444	35
29166	4445	35
33010	4446	35
44921	4447	35
33510	4448	35
36425	4449	35
3135	4450	35
36726	4451	35
9860	4452	35
21546	4453	35
147	4454	34
45510	4455	34
18427	4456	34
10091	4457	34
30663	4458	34
37414	4459	34
40411	4460	34
46766	4461	34
5494	4462	34
14567	4463	34
29479	4464	34
36222	4465	34
45637	4466	34
34463	4467	34
1110	4468	34
35732	4469	34
36125	4470	34
45682	4471	34
46278	4472	34
32061	4473	34
2889	4474	34
1573	4475	34
2417	4476	34
29825	4477	34
33577	4478	34
12587	4479	34
24363	4480	34
4088	4481	34
14892	4482	34
37462	4483	34
32685	4484	34
26372	4485	34
19837	4486	34
19862	4487	34
4443	4488	34
42587	4489	34
44744	4490	34
47615	4491	34
11445	4492	34
19037	4493	34
42538	4494	34
43112	4495	34
31919	4496	34
46954	4497	34
43984	4498	34
1204	4499	34
44191	4500	34
34631	4501	34
12552	4502	34
19802	4503	34
7369	4504	34
21526	4505	34
24611	4506	34
10850	4507	34
33636	4508	34
14612	4509	34
19209	4510	34
1225	4511	34
21240	4512	34
35210	4513	34
7072	4514	34
13207	4515	34
37180	4516	34
37464	4517	34
47477	4518	34
14298	4519	34
6433	4520	34
22744	4521	34
2188	4522	34
8646	4523	33
16394	4524	33
17889	4525	33
20084	4526	33
47604	4527	33
11604	4528	33
34321	4529	33
4625	4530	33
43745	4531	33
5496	4532	33
44030	4533	33
8743	4534	33
7312	4535	33
29345	4536	33
14067	4537	33
27991	4538	33
47317	4539	33
29460	4540	33
30719	4541	33
41969	4542	33
25776	4543	33
33696	4544	33
16459	4545	33
45829	4546	33
27138	4547	33
5666	4548	33
16733	4549	33
5454	4550	33
8146	4551	33
29516	4552	33
19248	4553	33
34775	4554	33
16100	4555	33
17049	4556	33
41206	4557	33
30328	4558	33
13602	4559	33
39055	4560	33
1205	4561	33
46342	4562	33
9497	4563	33
2845	4564	33
2924	4565	33
44088	4566	33
16197	4567	33
45981	4568	33
18846	4569	33
9798	4570	33
25678	4571	33
29375	4572	33
18139	4573	33
12208	4574	33
14740	4575	33
13709	4576	33
37201	4577	33
28119	4578	33
26035	4579	33
30854	4580	33
32606	4581	33
24061	4582	33
11373	4583	33
47602	4584	33
21479	4585	33
11774	4586	33
6570	4587	33
3794	4588	33
19703	4589	33
42122	4590	32
28034	4591	32
24049	4592	32
28502	4593	32
43422	4594	32
27901	4595	32
11656	4596	32
8110	4597	32
19857	4598	32
41693	4599	32
15955	4600	32
27843	4601	32
17904	4602	32
28215	4603	32
13666	4604	32
18042	4605	32
7177	4606	32
22349	4607	32
21222	4608	32
482	4609	32
34545	4610	32
46155	4611	32
15228	4612	32
5186	4613	32
42450	4614	32
31211	4615	32
27048	4616	32
9691	4617	32
110	4618	32
2786	4619	32
35986	4620	32
27740	4621	32
33265	4622	32
15756	4623	32
22797	4624	32
9984	4625	32
29843	4626	32
31372	4627	32
19328	4628	32
40519	4629	32
23936	4630	32
23025	4631	32
8181	4632	32
10260	4633	32
48521	4634	32
5854	4635	32
21302	4636	32
822	4637	32
43423	4638	32
31379	4639	32
20361	4640	32
44643	4641	32
27286	4642	32
39079	4643	32
29626	4644	32
5563	4645	32
6908	4646	32
4101	4647	32
26842	4648	32
29295	4649	32
4393	4650	32
10346	4651	32
19378	4652	32
1203	4653	32
17443	4654	32
4400	4655	32
32654	4656	32
1360	4657	32
12074	4658	31
43976	4659	31
32521	4660	31
30308	4661	31
37642	4662	31
9492	4663	31
33258	4664	31
48028	4665	31
23955	4666	31
32691	4667	31
29385	4668	31
12634	4669	31
3560	4670	31
29073	4671	31
42342	4672	31
38308	4673	31
1114	4674	31
28088	4675	31
22262	4676	31
31866	4677	31
7622	4678	31
6286	4679	31
19781	4680	31
23677	4681	31
43128	4682	31
33981	4683	31
3387	4684	31
10626	4685	31
17600	4686	31
41702	4687	31
33633	4688	31
17259	4689	31
3212	4690	31
34452	4691	31
17702	4692	31
35963	4693	31
44228	4694	31
26950	4695	31
6467	4696	31
34473	4697	31
16011	4698	31
26120	4699	31
42144	4700	31
21294	4701	31
32988	4702	31
14367	4703	31
11023	4704	31
27905	4705	31
12529	4706	31
40847	4707	31
16989	4708	31
45949	4709	31
14882	4710	31
11973	4711	31
10896	4712	31
7637	4713	31
5062	4714	31
44223	4715	31
18506	4716	31
47031	4717	31
3833	4718	31
18418	4719	31
16291	4720	31
31360	4721	31
20892	4722	31
30749	4723	31
1608	4724	31
43634	4725	31
40374	4726	31
26049	4727	30
47778	4728	30
12777	4729	30
15387	4730	30
39609	4731	30
39507	4732	30
40068	4733	30
12908	4734	30
36379	4735	30
22325	4736	30
22166	4737	30
28259	4738	30
10170	4739	30
42688	4740	30
44124	4741	30
2803	4742	30
43978	4743	30
42304	4744	30
27018	4745	30
16262	4746	30
42974	4747	30
33980	4748	30
23074	4749	30
28002	4750	30
2891	4751	30
13399	4752	30
2045	4753	30
36037	4754	30
30497	4755	30
19288	4756	30
11469	4757	30
35418	4758	30
3541	4759	30
1595	4760	30
22770	4761	30
4834	4762	30
2520	4763	30
41884	4764	30
17100	4765	30
38264	4766	30
33879	4767	30
32346	4768	30
1740	4769	30
9050	4770	30
4746	4771	30
9209	4772	30
13579	4773	30
34153	4774	30
35614	4775	30
16112	4776	30
9670	4777	30
29351	4778	30
20002	4779	30
8487	4780	30
27067	4781	30
18461	4782	30
15591	4783	30
5481	4784	30
22832	4785	30
20059	4786	30
45430	4787	30
6271	4788	30
10538	4789	30
8840	4790	30
4164	4791	30
47576	4792	30
2621	4793	30
38701	4794	30
16573	4795	29
28876	4796	29
13000	4797	29
40462	4798	29
22848	4799	29
15516	4800	29
6768	4801	29
35872	4802	29
13811	4803	29
21380	4804	29
47514	4805	29
28097	4806	29
7934	4807	29
27894	4808	29
16565	4809	29
44725	4810	29
25266	4811	29
19994	4812	29
2254	4813	29
4897	4814	29
17553	4815	29
24355	4816	29
5117	4817	29
48595	4818	29
11932	4819	29
35430	4820	29
40215	4821	29
13251	4822	29
4440	4823	29
46053	4824	29
47204	4825	29
19060	4826	29
24499	4827	29
20412	4828	29
34301	4829	29
15823	4830	29
25181	4831	29
39071	4832	29
7357	4833	29
2022	4834	29
2412	4835	29
23298	4836	29
46872	4837	29
5736	4838	29
30825	4839	29
32292	4840	29
5381	4841	29
40638	4842	29
11149	4843	29
16817	4844	29
6549	4845	29
42056	4846	29
34815	4847	29
41581	4848	29
7734	4849	29
5445	4850	29
4296	4851	29
33231	4852	29
27045	4853	29
9383	4854	29
17639	4855	29
30759	4856	29
45014	4857	29
36775	4858	29
47379	4859	29
22781	4860	29
7419	4861	29
18759	4862	29
26269	4863	28
46057	4864	28
4003	4865	28
1444	4866	28
32123	4867	28
36558	4868	28
5204	4869	28
26172	4870	28
31527	4871	28
40731	4872	28
20502	4873	28
26620	4874	28
48189	4875	28
35177	4876	28
33622	4877	28
37987	4878	28
8365	4879	28
29949	4880	28
748	4881	28
41313	4882	28
39301	4883	28
19688	4884	28
36269	4885	28
15450	4886	28
22582	4887	28
17000	4888	28
47281	4889	28
1152	4890	28
26416	4891	28
3532	4892	28
8852	4893	28
8051	4894	28
46961	4895	28
18054	4896	28
31859	4897	28
32302	4898	28
8633	4899	28
16901	4900	28
14405	4901	28
11304	4902	28
28147	4903	28
19831	4904	28
29196	4905	28
47047	4906	28
21593	4907	28
20499	4908	28
48084	4909	28
17063	4910	28
22229	4911	28
8126	4912	28
21712	4913	28
5215	4914	28
32168	4915	28
31943	4916	28
41768	4917	28
43207	4918	28
28730	4919	28
26128	4920	28
35114	4921	28
705	4922	28
20188	4923	28
12979	4924	28
24203	4925	28
12624	4926	28
24566	4927	28
9801	4928	28
45187	4929	28
30752	4930	28
45368	4931	27
21150	4932	27
47540	4933	27
29995	4934	27
37946	4935	27
6117	4936	27
25791	4937	27
34068	4938	27
35666	4939	27
5683	4940	27
42625	4941	27
14912	4942	27
4692	4943	27
7923	4944	27
5665	4945	27
27129	4946	27
36604	4947	27
32728	4948	27
34094	4949	27
36344	4950	27
7038	4951	27
19099	4952	27
39397	4953	27
47418	4954	27
32894	4955	27
18888	4956	27
46313	4957	27
22916	4958	27
43425	4959	27
43089	4960	27
39515	4961	27
42294	4962	27
22365	4963	27
2840	4964	27
11756	4965	27
22142	4966	27
15196	4967	27
19761	4968	27
14861	4969	27
41097	4970	27
23224	4971	27
31403	4972	27
47557	4973	27
27999	4974	27
7112	4975	27
6581	4976	27
27091	4977	27
37817	4978	27
10076	4979	27
7096	4980	27
7661	4981	27
47192	4982	27
2475	4983	27
24067	4984	27
34695	4985	27
22754	4986	27
31002	4987	27
13082	4988	27
39817	4989	27
42968	4990	27
19008	4991	27
16834	4992	27
30095	4993	27
12180	4994	27
23881	4995	27
45435	4996	27
20929	4997	27
722	4998	26
46677	4999	26
45920	5000	26
26370	5001	26
44818	5002	26
42142	5003	26
36119	5004	26
24897	5005	26
37722	5006	26
16501	5007	26
9814	5008	26
29620	5009	26
31295	5010	26
9655	5011	26
2578	5012	26
25014	5013	26
36059	5014	26
14581	5015	26
41645	5016	26
13039	5017	26
32907	5018	26
27849	5019	26
1222	5020	26
37773	5021	26
27193	5022	26
32434	5023	26
1239	5024	26
11470	5025	26
8999	5026	26
10532	5027	26
10867	5028	26
30312	5029	26
17370	5030	26
37745	5031	26
14122	5032	26
1471	5033	26
36396	5034	26
42490	5035	26
12011	5036	26
44459	5037	26
6603	5038	26
33148	5039	26
9088	5040	26
26535	5041	26
21447	5042	26
31522	5043	26
32878	5044	26
31200	5045	26
11970	5046	26
32446	5047	26
6538	5048	26
11368	5049	26
30306	5050	26
1169	5051	26
42062	5052	26
27068	5053	26
23626	5054	26
41601	5055	26
41130	5056	26
25715	5057	26
20903	5058	26
33070	5059	26
11436	5060	26
11468	5061	26
10992	5062	26
28832	5063	26
15625	5064	26
7367	5065	26
15146	5066	26
17835	5067	25
27031	5068	25
21319	5069	25
28431	5070	25
37974	5071	25
8575	5072	25
4163	5073	25
39054	5074	25
47968	5075	25
28280	5076	25
30559	5077	25
12769	5078	25
29815	5079	25
13459	5080	25
3054	5081	25
22688	5082	25
17082	5083	25
20872	5084	25
20282	5085	25
36041	5086	25
37550	5087	25
38516	5088	25
23509	5089	25
39159	5090	25
28344	5091	25
18338	5092	25
43548	5093	25
643	5094	25
43463	5095	25
6104	5096	25
24502	5097	25
14765	5098	25
42251	5099	25
15180	5100	25
25090	5101	25
19082	5102	25
21266	5103	25
45780	5104	25
14402	5105	25
7330	5106	25
3448	5107	25
26112	5108	25
47904	5109	25
7412	5110	25
21522	5111	25
31806	5112	25
42208	5113	25
2170	5114	25
42659	5115	25
36409	5116	25
10619	5117	25
16172	5118	25
13121	5119	25
14158	5120	25
21262	5121	25
23181	5122	25
38466	5123	25
15889	5124	25
28613	5125	25
34009	5126	25
36011	5127	25
41171	5128	25
29609	5129	25
28746	5130	25
36402	5131	25
21494	5132	25
8424	5133	25
4107	5134	24
3487	5135	24
9902	5136	24
15708	5137	24
9804	5138	24
48075	5139	24
26692	5140	24
43280	5141	24
24794	5142	24
45128	5143	24
24221	5144	24
27113	5145	24
38529	5146	24
4543	5147	24
45717	5148	24
35394	5149	24
26144	5150	24
43152	5151	24
39572	5152	24
14284	5153	24
6455	5154	24
1971	5155	24
41592	5156	24
25977	5157	24
41312	5158	24
19320	5159	24
5916	5160	24
41793	5161	24
20210	5162	24
40047	5163	24
36626	5164	24
40363	5165	24
39389	5166	24
16033	5167	24
7217	5168	24
36552	5169	24
27859	5170	24
26684	5171	24
26230	5172	24
13881	5173	24
15350	5174	24
23038	5175	24
28232	5176	24
38652	5177	24
16117	5178	24
30589	5179	24
8568	5180	24
11912	5181	24
5268	5182	24
2010	5183	24
21724	5184	24
5962	5185	24
6195	5186	24
31301	5187	24
15327	5188	24
20015	5189	24
6372	5190	24
16849	5191	24
38666	5192	24
31223	5193	24
13852	5194	24
36507	5195	24
9421	5196	24
7531	5197	24
40	5198	24
27011	5199	24
25007	5200	24
254	5201	24
24725	5202	24
3018	5203	23
11712	5204	23
38567	5205	23
34058	5206	23
41825	5207	23
10851	5208	23
45406	5209	23
12268	5210	23
10995	5211	23
7372	5212	23
35118	5213	23
6222	5214	23
8648	5215	23
23883	5216	23
42692	5217	23
13851	5218	23
10551	5219	23
46636	5220	23
25211	5221	23
6823	5222	23
42743	5223	23
10204	5224	23
12606	5225	23
25116	5226	23
8977	5227	23
21697	5228	23
606	5229	23
23514	5230	23
13678	5231	23
9821	5232	23
20474	5233	23
28037	5234	23
46181	5235	23
23469	5236	23
27782	5237	23
47255	5238	23
23248	5239	23
4247	5240	23
19436	5241	23
41367	5242	23
42528	5243	23
37288	5244	23
6323	5245	23
27432	5246	23
5758	5247	23
23605	5248	23
21600	5249	23
47004	5250	23
17482	5251	23
16157	5252	23
2938	5253	23
20183	5254	23
23049	5255	23
35814	5256	23
12226	5257	23
1722	5258	23
25192	5259	23
5770	5260	23
10306	5261	23
13373	5262	23
29906	5263	23
3599	5264	23
42936	5265	23
40307	5266	23
4811	5267	23
39932	5268	23
23624	5269	23
27347	5270	22
1625	5271	22
41244	5272	22
18460	5273	22
21075	5274	22
35188	5275	22
35579	5276	22
34424	5277	22
9518	5278	22
30382	5279	22
10831	5280	22
8758	5281	22
26490	5282	22
21002	5283	22
346	5284	22
27357	5285	22
8882	5286	22
20545	5287	22
15810	5288	22
29321	5289	22
12305	5290	22
15637	5291	22
11845	5292	22
16158	5293	22
44784	5294	22
9246	5295	22
18659	5296	22
24019	5297	22
9190	5298	22
31647	5299	22
33055	5300	22
14347	5301	22
38917	5302	22
43312	5303	22
36728	5304	22
44492	5305	22
35092	5306	22
18590	5307	22
4883	5308	22
7391	5309	22
35146	5310	22
27412	5311	22
3827	5312	22
3824	5313	22
19746	5314	22
4980	5315	22
36323	5316	22
6450	5317	22
2525	5318	22
17152	5319	22
22538	5320	22
26117	5321	22
41073	5322	22
26199	5323	22
4183	5324	22
45531	5325	22
8021	5326	22
22116	5327	22
47976	5328	22
19186	5329	22
15928	5330	22
6191	5331	22
47977	5332	22
1320	5333	22
7752	5334	22
44948	5335	22
29170	5336	22
44327	5337	22
9353	5338	21
4204	5339	21
30065	5340	21
8690	5341	21
40199	5342	21
44881	5343	21
45665	5344	21
32702	5345	21
17578	5346	21
33864	5347	21
42513	5348	21
38116	5349	21
37511	5350	21
24285	5351	21
18025	5352	21
18549	5353	21
45781	5354	21
15057	5355	21
2780	5356	21
4205	5357	21
35612	5358	21
42435	5359	21
47726	5360	21
41074	5361	21
25112	5362	21
37422	5363	21
16877	5364	21
39443	5365	21
37124	5366	21
14532	5367	21
24280	5368	21
24150	5369	21
38677	5370	21
38789	5371	21
44083	5372	21
28328	5373	21
9506	5374	21
44769	5375	21
9225	5376	21
40969	5377	21
4069	5378	21
27041	5379	21
16409	5380	21
43735	5381	21
