exposure,refid,relevance_score
Diet and Nutrition,45768,22
Diet and Nutrition,46816,25
Diet and Nutrition,1070,7
Diet and Nutrition,13388,10
Diet and Nutrition,24981,12
Diet and Nutrition,33328,15
Diet and Nutrition,6106,25
Diet and Nutrition,27187,7
Diet and Nutrition,23093,45
Diet and Nutrition,37662,15
Diet and Nutrition,13390,7
Diet and Nutrition,22393,30
Diet and Nutrition,26744,25
Diet and Nutrition,72,25
Diet and Nutrition,42315,35
Diet and Nutrition,18329,5
Diet and Nutrition,23120,15
Diet and Nutrition,27487,15
Diet and Nutrition,44248,12
Diet and Nutrition,4988,50
Diet and Nutrition,21468,10
Diet and Nutrition,18888,25
Diet and Nutrition,40297,20
Diet and Nutrition,14741,15
Diet and Nutrition,35668,12
Diet and Nutrition,23158,25
Diet and Nutrition,44384,5
Diet and Nutrition,15901,15
Diet and Nutrition,9917,5
Diet and Nutrition,37746,30
Diet and Nutrition,45832,25
Diet and Nutrition,19577,5
Diet and Nutrition,38948,7
Diet and Nutrition,27382,2
Diet and Nutrition,37881,5
Diet and Nutrition,14365,12
Diet and Nutrition,42592,5
Diet and Nutrition,18902,25
Diet and Nutrition,25111,7
Diet and Nutrition,21794,5
Diet and Nutrition,40756,10
Diet and Nutrition,17952,12
Diet and Nutrition,13321,30
Diet and Nutrition,44532,5
Diet and Nutrition,22360,5
Diet and Nutrition,44719,15
Diet and Nutrition,20033,15
Diet and Nutrition,8669,5
Diet and Nutrition,23716,10
Diet and Nutrition,18226,5
Diet and Nutrition,32274,15
Diet and Nutrition,2883,5
Diet and Nutrition,45855,20
Diet and Nutrition,1807,5
Diet and Nutrition,43498,5
Diet and Nutrition,26436,5
Diet and Nutrition,143,13
Diet and Nutrition,46989,10
Diet and Nutrition,41339,5
Diet and Nutrition,19290,5
Diet and Nutrition,38270,5
Diet and Nutrition,44904,20
Diet and Nutrition,3096,7
Diet and Nutrition,25569,15
Diet and Nutrition,40811,15
Diet and Nutrition,19667,20
Diet and Nutrition,37942,20
Diet and Nutrition,8120,5
Diet and Nutrition,15995,7
Diet and Nutrition,33488,10
Diet and Nutrition,47377,10
Diet and Nutrition,34369,5
Diet and Nutrition,14913,7
Diet and Nutrition,25650,30
Diet and Nutrition,34263,5
Diet and Nutrition,39040,5
Diet and Nutrition,45763,10
Diet and Nutrition,8135,5
Diet and Nutrition,946,5
Diet and Nutrition,40586,5
Diet and Nutrition,10810,10
Diet and Nutrition,2263,12
Diet and Nutrition,8425,5
Diet and Nutrition,5515,5
Diet and Nutrition,44707,15
Diet and Nutrition,40544,5
Diet and Nutrition,16612,20
Diet and Nutrition,29989,20
Diet and Nutrition,21382,15
Diet and Nutrition,24729,5
Diet and Nutrition,45718,7
Diet and Nutrition,31408,5
Diet and Nutrition,32029,2
Diet and Nutrition,35015,5
Diet and Nutrition,3572,17
Diet and Nutrition,30733,7
Diet and Nutrition,23316,10
Diet and Nutrition,24481,12
Diet and Nutrition,29451,15
Diet and Nutrition,35596,10
Diet and Nutrition,45114,2
Diet and Nutrition,14899,15
Diet and Nutrition,14409,34
Diet and Nutrition,28361,5
Diet and Nutrition,14385,2
Diet and Nutrition,43895,5
Diet and Nutrition,15568,5
Diet and Nutrition,12236,5
Diet and Nutrition,17394,10
Diet and Nutrition,22521,5
Diet and Nutrition,9830,15
Diet and Nutrition,10303,5
Diet and Nutrition,21299,15
Diet and Nutrition,43704,12
Diet and Nutrition,15790,15
Diet and Nutrition,3008,15
Diet and Nutrition,40126,25
Diet and Nutrition,32589,5
Diet and Nutrition,26638,20
Diet and Nutrition,5826,10
Diet and Nutrition,28004,25
Diet and Nutrition,41080,5
Diet and Nutrition,20057,5
Diet and Nutrition,8222,7
Diet and Nutrition,46327,20
Diet and Nutrition,31738,7
Diet and Nutrition,31926,5
Diet and Nutrition,45209,5
Diet and Nutrition,44878,10
Diet and Nutrition,11173,5
Diet and Nutrition,35280,2
Diet and Nutrition,24399,5
Diet and Nutrition,39080,5
Diet and Nutrition,31993,5
Diet and Nutrition,22032,10
Diet and Nutrition,32023,10
Diet and Nutrition,37146,19
Diet and Nutrition,6521,5
Diet and Nutrition,4799,2
Diet and Nutrition,23664,5
Diet and Nutrition,44001,2
Diet and Nutrition,22332,5
Diet and Nutrition,8089,20
Diet and Nutrition,1057,17
Diet and Nutrition,8297,5
Diet and Nutrition,48312,5
Diet and Nutrition,43871,35
Diet and Nutrition,2391,30
Diet and Nutrition,34453,15
Diet and Nutrition,45755,15
Diet and Nutrition,41427,5
Diet and Nutrition,24463,19
Diet and Nutrition,11665,20
Diet and Nutrition,679,7
Diet and Nutrition,32452,2
Diet and Nutrition,25626,5
Diet and Nutrition,41802,10
Diet and Nutrition,47042,7
Diet and Nutrition,21772,15
Diet and Nutrition,855,5
Diet and Nutrition,17202,5
Diet and Nutrition,11891,5
Diet and Nutrition,24058,2
Diet and Nutrition,19165,25
Diet and Nutrition,19691,5
Diet and Nutrition,26408,10
Diet and Nutrition,13402,25
Diet and Nutrition,46267,10
Diet and Nutrition,26465,5
Diet and Nutrition,34059,2
Diet and Nutrition,12077,17
Diet and Nutrition,24072,5
Diet and Nutrition,38825,6
Diet and Nutrition,32961,3
Diet and Nutrition,21340,12
Diet and Nutrition,8283,10
Diet and Nutrition,29622,2
Diet and Nutrition,15119,2
Diet and Nutrition,30633,2
Diet and Nutrition,3384,5
Diet and Nutrition,15631,10
Diet and Nutrition,3139,5
Diet and Nutrition,30267,10
Diet and Nutrition,30462,7
Diet and Nutrition,24780,2
Diet and Nutrition,48369,5
Diet and Nutrition,5986,8
Diet and Nutrition,2960,5
Diet and Nutrition,17914,10
Diet and Nutrition,21003,2
Diet and Nutrition,43835,17
Diet and Nutrition,18536,2
Diet and Nutrition,11814,15
Diet and Nutrition,31635,5
Diet and Nutrition,8047,10
Diet and Nutrition,22662,2
Diet and Nutrition,22455,5
Diet and Nutrition,2728,25
Diet and Nutrition,48470,10
Diet and Nutrition,15307,5
Diet and Nutrition,25923,5
Diet and Nutrition,46869,7
Diet and Nutrition,42892,5
Diet and Nutrition,45231,15
Diet and Nutrition,2213,5
Diet and Nutrition,26636,12
Diet and Nutrition,44644,7
Diet and Nutrition,14651,7
Diet and Nutrition,25695,10
Diet and Nutrition,31554,10
Diet and Nutrition,25378,5
Diet and Nutrition,31410,7
Diet and Nutrition,16682,15
Diet and Nutrition,42570,2
Diet and Nutrition,13259,5
Diet and Nutrition,16167,2
Diet and Nutrition,20296,2
Diet and Nutrition,43376,5
Diet and Nutrition,30474,2
Diet and Nutrition,25501,2
Diet and Nutrition,32193,7
Diet and Nutrition,1091,7
Diet and Nutrition,8002,15
Diet and Nutrition,10080,10
Diet and Nutrition,10552,20
Diet and Nutrition,14934,22
Diet and Nutrition,7886,25
Diet and Nutrition,30436,5
Diet and Nutrition,45245,8
Diet and Nutrition,41159,15
Diet and Nutrition,6097,20
Diet and Nutrition,45820,10
Diet and Nutrition,10301,2
Diet and Nutrition,35186,20
Diet and Nutrition,40621,5
Diet and Nutrition,19651,12
Diet and Nutrition,7076,15
Diet and Nutrition,20278,20
Diet and Nutrition,36506,2
Diet and Nutrition,30399,5
Diet and Nutrition,26785,5
Diet and Nutrition,17456,12
Diet and Nutrition,11438,2
Diet and Nutrition,42713,7
Diet and Nutrition,440,12
Diet and Nutrition,15465,5
Diet and Nutrition,45127,5
Diet and Nutrition,40717,5
Diet and Nutrition,29166,5
Diet and Nutrition,4526,5
Diet and Nutrition,35178,2
Diet and Nutrition,47866,2
Diet and Nutrition,24079,20
Diet and Nutrition,6937,2
Diet and Nutrition,15310,27
Diet and Nutrition,12691,25
Diet and Nutrition,10948,15
Diet and Nutrition,26504,5
Diet and Nutrition,14627,20
Diet and Nutrition,21893,12
Diet and Nutrition,22395,5
Diet and Nutrition,8789,10
Diet and Nutrition,8479,2
Diet and Nutrition,15372,10
Diet and Nutrition,38128,32
Diet and Nutrition,37360,5
Diet and Nutrition,48198,7
Diet and Nutrition,26654,7
Diet and Nutrition,956,2
Diet and Nutrition,30081,2
Diet and Nutrition,47705,10
Diet and Nutrition,9097,19
Diet and Nutrition,3722,15
Diet and Nutrition,28423,7
Diet and Nutrition,44680,7
Diet and Nutrition,3020,13
Diet and Nutrition,30006,5
Diet and Nutrition,19951,13
Diet and Nutrition,25024,2
Diet and Nutrition,22275,10
Diet and Nutrition,6798,2
Diet and Nutrition,31676,5
Diet and Nutrition,42981,7
Diet and Nutrition,26927,10
Diet and Nutrition,19154,5
Diet and Nutrition,39625,5
Diet and Nutrition,47931,5
Diet and Nutrition,37198,15
Diet and Nutrition,29465,2
Diet and Nutrition,30478,5
Diet and Nutrition,29106,10
Diet and Nutrition,31398,2
Diet and Nutrition,23502,10
Diet and Nutrition,40918,10
Diet and Nutrition,25037,12
Diet and Nutrition,8799,2
Diet and Nutrition,11218,2
Diet and Nutrition,34698,5
Diet and Nutrition,25414,15
Diet and Nutrition,19229,10
Diet and Nutrition,31182,25
Diet and Nutrition,36199,2
Diet and Nutrition,43321,19
Diet and Nutrition,31369,15
Diet and Nutrition,17213,2
Diet and Nutrition,7873,2
Diet and Nutrition,2825,10
Diet and Nutrition,2965,15
Diet and Nutrition,15639,2
Diet and Nutrition,22576,5
Diet and Nutrition,20741,2
Diet and Nutrition,14794,5
Diet and Nutrition,20726,2
Diet and Nutrition,8124,15
Diet and Nutrition,45196,20
Diet and Nutrition,38209,5
Diet and Nutrition,20708,10
Diet and Nutrition,9509,5
Diet and Nutrition,5019,25
Diet and Nutrition,30898,10
Diet and Nutrition,38935,12
Diet and Nutrition,43938,15
Diet and Nutrition,15767,15
Diet and Nutrition,13167,5
Diet and Nutrition,47398,5
Diet and Nutrition,32454,20
Diet and Nutrition,27611,10
Diet and Nutrition,34483,2
Diet and Nutrition,29025,10
Diet and Nutrition,22616,12
Diet and Nutrition,15264,2
Diet and Nutrition,43533,5
Diet and Nutrition,1962,2
Diet and Nutrition,17683,5
Diet and Nutrition,20271,19
Diet and Nutrition,24065,5
Diet and Nutrition,22606,5
Diet and Nutrition,45035,5
Diet and Nutrition,29634,5
Diet and Nutrition,298,5
Diet and Nutrition,46887,5
Diet and Nutrition,34826,5
Diet and Nutrition,28491,5
Diet and Nutrition,18762,17
Diet and Nutrition,37443,7
Diet and Nutrition,27065,15
Diet and Nutrition,34417,7
Diet and Nutrition,3793,7
Diet and Nutrition,48006,5
Diet and Nutrition,46815,5
Diet and Nutrition,5432,2
Diet and Nutrition,1521,5
Diet and Nutrition,23826,12
Diet and Nutrition,45050,5
Diet and Nutrition,29471,10
Diet and Nutrition,11884,5
Diet and Nutrition,29103,5
Diet and Nutrition,12655,7
Diet and Nutrition,21628,5
Diet and Nutrition,17477,2
Diet and Nutrition,41684,5
Diet and Nutrition,16028,3
Diet and Nutrition,46742,5
Diet and Nutrition,26105,5
Diet and Nutrition,24933,5
Diet and Nutrition,3657,20
Diet and Nutrition,25644,10
Diet and Nutrition,41305,2
Diet and Nutrition,32438,5
Diet and Nutrition,16484,10
Diet and Nutrition,31650,2
Diet and Nutrition,35463,15
Diet and Nutrition,33616,5
Diet and Nutrition,36177,30
Diet and Nutrition,6355,2
Diet and Nutrition,16177,5
Diet and Nutrition,14017,10
Diet and Nutrition,16194,5
Diet and Nutrition,24873,5
Diet and Nutrition,41387,7
Diet and Nutrition,19979,5
Diet and Nutrition,40486,2
Diet and Nutrition,11540,2
Diet and Nutrition,6666,2
Diet and Nutrition,1030,2
Diet and Nutrition,34164,7
Diet and Nutrition,28387,14
Diet and Nutrition,32223,25
Diet and Nutrition,22480,7
Diet and Nutrition,9943,5
Diet and Nutrition,38557,25
Diet and Nutrition,48033,7
Diet and Nutrition,37294,7
Diet and Nutrition,36813,2
Diet and Nutrition,34613,2
Diet and Nutrition,8081,15
Diet and Nutrition,46178,2
Diet and Nutrition,38186,5
Diet and Nutrition,17079,7
Diet and Nutrition,40370,5
Diet and Nutrition,43045,7
Diet and Nutrition,20711,2
Diet and Nutrition,37323,15
Diet and Nutrition,42031,10
Diet and Nutrition,42904,2
Diet and Nutrition,35808,5
Diet and Nutrition,38559,10
Diet and Nutrition,4826,5
Diet and Nutrition,48087,7
Diet and Nutrition,42259,5
Diet and Nutrition,41368,12
Diet and Nutrition,42233,2
Diet and Nutrition,47457,7
Diet and Nutrition,44192,5
Diet and Nutrition,14341,10
Diet and Nutrition,46375,10
Diet and Nutrition,7815,7
Diet and Nutrition,23658,2
Diet and Nutrition,31289,7
Diet and Nutrition,1211,15
Diet and Nutrition,44595,10
Diet and Nutrition,6547,5
Diet and Nutrition,38905,19
Diet and Nutrition,34419,12
Diet and Nutrition,41613,5
Diet and Nutrition,10726,6
Diet and Nutrition,31137,25
Diet and Nutrition,8329,10
Diet and Nutrition,46437,5
Diet and Nutrition,22088,2
Diet and Nutrition,48185,2
Diet and Nutrition,39320,5
Diet and Nutrition,22840,7
Diet and Nutrition,44774,15
Diet and Nutrition,21678,5
Diet and Nutrition,28061,10
Diet and Nutrition,9659,5
Diet and Nutrition,6905,2
Diet and Nutrition,14576,7
Diet and Nutrition,45672,5
Diet and Nutrition,24410,5
Diet and Nutrition,5685,5
Diet and Nutrition,36262,5
Diet and Nutrition,34763,10
Diet and Nutrition,32185,2
Diet and Nutrition,36128,5
Diet and Nutrition,46903,2
Diet and Nutrition,21618,12
Diet and Nutrition,20405,35
Diet and Nutrition,7665,5
Diet and Nutrition,34553,15
Diet and Nutrition,9461,2
Diet and Nutrition,32632,10
Diet and Nutrition,48622,2
Diet and Nutrition,35477,5
Diet and Nutrition,10823,2
Diet and Nutrition,1755,10
Diet and Nutrition,7091,5
Diet and Nutrition,44733,2
Diet and Nutrition,4372,15
Diet and Nutrition,16226,5
Diet and Nutrition,37597,5
Diet and Nutrition,2740,2
Diet and Nutrition,26183,7
Diet and Nutrition,28337,2
Diet and Nutrition,47131,20
Diet and Nutrition,26687,15
Diet and Nutrition,7105,5
Diet and Nutrition,10820,5
Diet and Nutrition,1813,11
Diet and Nutrition,1312,2
Diet and Nutrition,30507,2
Diet and Nutrition,47019,2
Diet and Nutrition,1756,5
Diet and Nutrition,36107,5
Diet and Nutrition,47120,15
Diet and Nutrition,34377,10
Diet and Nutrition,35180,7
Diet and Nutrition,24849,15
Diet and Nutrition,13024,7
Diet and Nutrition,24192,5
Diet and Nutrition,37264,2
Diet and Nutrition,8456,13
Diet and Nutrition,44169,5
Diet and Nutrition,40815,7
Diet and Nutrition,48154,7
Diet and Nutrition,27168,5
Diet and Nutrition,28928,17
Diet and Nutrition,44150,2
Diet and Nutrition,30130,5
Diet and Nutrition,18062,2
Diet and Nutrition,32070,2
Diet and Nutrition,34923,7
Diet and Nutrition,46829,10
Diet and Nutrition,48299,7
Diet and Nutrition,10783,12
Diet and Nutrition,8780,5
Diet and Nutrition,13102,5
Diet and Nutrition,5375,5
Diet and Nutrition,38596,10
Diet and Nutrition,30343,10
Diet and Nutrition,6490,15
Diet and Nutrition,14473,5
Diet and Nutrition,6364,5
Diet and Nutrition,22516,5
Diet and Nutrition,30868,7
Diet and Nutrition,29739,15
Diet and Nutrition,47082,5
Diet and Nutrition,7145,2
Diet and Nutrition,14945,2
Diet and Nutrition,45132,2
Diet and Nutrition,3468,7
Diet and Nutrition,43761,7
Diet and Nutrition,3743,7
Diet and Nutrition,2089,12
Diet and Nutrition,39175,7
Diet and Nutrition,40996,7
Diet and Nutrition,14439,2
Diet and Nutrition,421,2
Diet and Nutrition,4720,2
Diet and Nutrition,31445,2
Diet and Nutrition,5308,7
Diet and Nutrition,14394,2
Diet and Nutrition,21406,5
Diet and Nutrition,12781,5
Diet and Nutrition,28672,5
Diet and Nutrition,11528,12
Diet and Nutrition,30470,2
Diet and Nutrition,14338,7
Diet and Nutrition,30922,15
Diet and Nutrition,15755,7
Diet and Nutrition,45848,19
Diet and Nutrition,3267,2
Diet and Nutrition,10485,7
Diet and Nutrition,13317,5
Diet and Nutrition,19315,2
Diet and Nutrition,39377,10
Diet and Nutrition,45846,2
Diet and Nutrition,46094,2
Diet and Nutrition,15033,2
Diet and Nutrition,8442,7
Diet and Nutrition,20408,12
Diet and Nutrition,39794,12
Diet and Nutrition,4893,2
Diet and Nutrition,38945,2
Diet and Nutrition,2866,2
Diet and Nutrition,18843,5
Diet and Nutrition,36921,2
Diet and Nutrition,30318,12
Diet and Nutrition,38541,2
Diet and Nutrition,22071,5
Diet and Nutrition,25713,17
Diet and Nutrition,20608,10
Diet and Nutrition,37004,5
Diet and Nutrition,31501,20
Diet and Nutrition,9347,2
Diet and Nutrition,6018,2
Diet and Nutrition,27797,2
Diet and Nutrition,7295,7
Diet and Nutrition,27978,7
Diet and Nutrition,18194,2
Diet and Nutrition,18849,2
Diet and Nutrition,36100,2
Diet and Nutrition,1529,5
Diet and Nutrition,45634,5
Diet and Nutrition,7350,5
Diet and Nutrition,3400,10
Diet and Nutrition,44846,5
Diet and Nutrition,42549,5
Diet and Nutrition,23056,5
Diet and Nutrition,3269,5
Diet and Nutrition,14313,10
Diet and Nutrition,8994,2
Diet and Nutrition,43985,10
Diet and Nutrition,7932,10
Diet and Nutrition,37247,2
Diet and Nutrition,47228,5
Diet and Nutrition,9928,17
Diet and Nutrition,20570,2
Diet and Nutrition,34372,7
Diet and Nutrition,13005,7
Diet and Nutrition,36019,5
Diet and Nutrition,33761,15
Diet and Nutrition,19077,5
Diet and Nutrition,34273,2
Diet and Nutrition,9919,2
Diet and Nutrition,2409,2
Diet and Nutrition,21350,2
Diet and Nutrition,23702,7
Diet and Nutrition,35441,2
Diet and Nutrition,261,2
Diet and Nutrition,1243,5
Diet and Nutrition,168,2
Diet and Nutrition,7346,2
Diet and Nutrition,17646,10
Diet and Nutrition,31589,2
Diet and Nutrition,20751,8
Diet and Nutrition,37329,7
Diet and Nutrition,1367,7
Diet and Nutrition,41015,5
Diet and Nutrition,12913,15
Diet and Nutrition,40798,5
Diet and Nutrition,38343,15
Diet and Nutrition,16214,5
Diet and Nutrition,27337,5
Diet and Nutrition,13021,2
Diet and Nutrition,29748,2
Diet and Nutrition,14920,5
Diet and Nutrition,3000,6
Diet and Nutrition,33882,7
Diet and Nutrition,44066,7
Diet and Nutrition,29972,7
Diet and Nutrition,15431,10
Diet and Nutrition,18770,5
Diet and Nutrition,16378,2
Diet and Nutrition,18480,7
Diet and Nutrition,30284,5
Diet and Nutrition,33604,5
Diet and Nutrition,35823,2
Diet and Nutrition,32402,7
Diet and Nutrition,34257,15
Diet and Nutrition,17996,5
Diet and Nutrition,11473,7
Diet and Nutrition,20640,10
Diet and Nutrition,5556,2
Diet and Nutrition,34262,5
Diet and Nutrition,37770,7
Diet and Nutrition,33528,5
Diet and Nutrition,16965,2
Diet and Nutrition,29316,2
Diet and Nutrition,1821,6
Diet and Nutrition,45799,10
Diet and Nutrition,1069,2
Diet and Nutrition,1407,2
Diet and Nutrition,33723,12
Diet and Nutrition,42283,5
Diet and Nutrition,923,7
Diet and Nutrition,17627,2
Diet and Nutrition,47906,10
Diet and Nutrition,46852,5
Diet and Nutrition,29569,2
Diet and Nutrition,2838,10
Diet and Nutrition,32781,2
Diet and Nutrition,2036,5
Diet and Nutrition,36331,2
Diet and Nutrition,42402,2
Diet and Nutrition,15852,20
Diet and Nutrition,44292,2
Diet and Nutrition,12921,2
Diet and Nutrition,4162,5
Diet and Nutrition,27945,15
Diet and Nutrition,20504,5
Diet and Nutrition,27946,7
Diet and Nutrition,3529,2
Diet and Nutrition,2690,5
Diet and Nutrition,23872,15
Diet and Nutrition,45355,5
Diet and Nutrition,16478,12
Diet and Nutrition,38241,7
Diet and Nutrition,28260,7
Diet and Nutrition,19405,5
Diet and Nutrition,15633,2
Diet and Nutrition,32681,5
Diet and Nutrition,10107,7
